AREA,CONCEPT,CENSUS,VERIFIED,EAJ-PNV,EB-AZ,EH-BILDU,ELKARREKIN POD.,ENK-EXI,PH,PP,PSE-EE,STOP,VOX,BLANK,NULL,ABSENT
BIZKAIA,VOTES,900435,100,204557,1675,132955,38756,1826,538,43893,84656,2896,10636,10152,8338,359557
BIZKAIA,PERCENTAGE,900435,100,38,,,,,,,,,,,,
BILBAO,VOTES,267249,100,54543,1177,27982,12476,0,0,18221,24917,836,5197,2762,1837,117301
BILBAO,PERCENTAGE,267249,100,36,,,,,,,,,,,,
BUSTURIA,VOTES,230852,100,59931,0,43040,8142,0,0,13010,13298,908,2405,2905,2148,85065
BUSTURIA,PERCENTAGE,230852,100,41,,,,,,,,,,,,
DURANGO,VOTES,170661,100,41128,0,34057,7267,0,538,5397,14365,655,0,1975,1866,63413
DURANGO,PERCENTAGE,170661,100,39,,,,,,,,,,,,
ENKARTERRIAK,VOTES,231673,100,48955,498,27876,10871,1826,0,7265,32076,497,3034,2510,2487,93778
ENKARTERRIAK,PERCENTAGE,231673,100,36,,,,,,,,,,,,
ABADINO,VOTES,5958,100,1311,0,1449,213,0,15,173,521,24,0,74,67,2111
ABADINO,PERCENTAGE,5958,100,34,,,,,,,,,,,,
ABANTO ZIERBENA,VOTES,7756,100,1734,25,1243,342,216,0,69,815,14,57,96,100,3045
ABANTO ZIERBENA,PERCENTAGE,7756,100,37,,,,,,,,,,,,
AJANGIZ,VOTES,395,100,85,0,193,5,0,0,0,1,0,1,9,6,95
AJANGIZ,PERCENTAGE,395,100,28,,,,,,,,,,,,
ALONSOTEGI,VOTES,2334,100,671,5,693,80,12,0,30,132,3,17,42,31,618
ALONSOTEGI,PERCENTAGE,2334,100,39,,,,,,,,,,,,
AMOREBIETA,VOTES,14605,100,4081,0,3361,543,0,33,209,882,49,0,147,142,5158
AMOREBIETA,PERCENTAGE,14605,100,43,,,,,,,,,,,,
AMOROTO,VOTES,328,100,87,0,105,0,0,0,0,0,1,0,5,5,125
AMOROTO,PERCENTAGE,328,100,43,,,,,,,,,,,,
ARAKALDO,VOTES,126,100,29,0,31,8,0,0,0,4,0,0,6,1,47
ARAKALDO,PERCENTAGE,126,100,37,,,,,,,,,,,,
ARANTZAZU,VOTES,300,100,79,0,144,7,0,0,1,8,1,0,2,2,56
ARANTZAZU,PERCENTAGE,300,100,32,,,,,,,,,,,,
AREATZA,VOTES,896,100,280,0,314,16,0,2,6,20,3,0,8,15,232
AREATZA,PERCENTAGE,896,100,43,,,,,,,,,,,,
ARRANKUDIAGA,VOTES,790,100,229,0,313,17,0,0,1,14,0,0,17,6,193
ARRANKUDIAGA,PERCENTAGE,790,100,38,,,,,,,,,,,,
ARRATZU,VOTES,337,100,154,0,113,5,0,0,1,0,1,0,4,2,57
ARRATZU,PERCENTAGE,337,100,55,,,,,,,,,,,,
ARRIETA,VOTES,476,100,175,0,123,13,0,0,0,4,1,0,4,7,149
ARRIETA,PERCENTAGE,476,100,54,,,,,,,,,,,,
ARRIGORRIAGA,VOTES,9478,100,2210,0,1938,414,0,33,246,795,28,0,130,108,3576
ARRIGORRIAGA,PERCENTAGE,9478,100,38,,,,,,,,,,,,
ARTEA,VOTES,588,100,226,0,186,19,0,0,5,8,3,0,10,10,121
ARTEA,PERCENTAGE,588,100,49,,,,,,,,,,,,
ARTZENTALES,VOTES,615,100,242,2,121,18,20,0,3,13,5,1,5,13,172
ARTZENTALES,PERCENTAGE,615,100,56,,,,,,,,,,,,
ATXONDO,VOTES,1105,100,300,0,377,21,0,1,0,35,4,0,17,16,334
ATXONDO,PERCENTAGE,1105,100,39,,,,,,,,,,,,
AULESTI,VOTES,524,100,96,0,238,1,0,0,0,2,0,0,9,4,174
AULESTI,PERCENTAGE,524,100,27,,,,,,,,,,,,
BAKIO,VOTES,2216,100,710,0,723,68,0,0,18,44,7,12,27,21,586
BAKIO,PERCENTAGE,2216,100,44,,,,,,,,,,,,
BALMASEDA,VOTES,5926,100,2152,24,683,127,386,0,86,484,20,40,62,83,1779
BALMASEDA,PERCENTAGE,5926,100,52,,,,,,,,,,,,
BARAKALDO,VOTES,77950,100,15096,179,7103,4003,193,0,3214,10792,216,1345,741,663,34405
BARAKALDO,PERCENTAGE,77950,100,35,,,,,,,,,,,,
BARRIKA,VOTES,1240,100,330,0,250,36,0,0,40,52,5,10,24,8,485
BARRIKA,PERCENTAGE,1240,100,44,,,,,,,,,,,,
BASAURI,VOTES,32426,100,6929,0,3484,1429,0,131,1387,4072,65,0,291,283,14355
BASAURI,PERCENTAGE,32426,100,38,,,,,,,,,,,,
BEDIA,VOTES,895,100,365,0,165,21,0,2,16,25,4,0,8,19,270
BEDIA,PERCENTAGE,895,100,60,,,,,,,,,,,,
BERANGO,VOTES,5769,100,1455,0,893,244,0,0,344,384,20,45,64,45,2275
BERANGO,PERCENTAGE,5769,100,42,,,,,,,,,,,,
BERMEO,VOTES,13002,100,3976,0,3104,284,0,0,41,332,55,47,148,121,4894
BERMEO,PERCENTAGE,13002,100,49,,,,,,,,,,,,
BERRIATUA,VOTES,859,100,184,0,301,12,0,0,0,11,1,1,11,5,333
BERRIATUA,PERCENTAGE,859,100,35,,,,,,,,,,,,
BERRIZ,VOTES,3413,100,825,0,808,169,0,5,65,221,10,0,47,28,1235
BERRIZ,PERCENTAGE,3413,100,38,,,,,,,,,,,,
BILBAO,VOTES,267249,100,54543,1177,27982,12476,0,0,18221,24917,836,5197,2762,1837,117301
BILBAO,PERCENTAGE,267249,100,36,,,,,,,,,,,,
BUSTURIA,VOTES,1330,100,446,0,315,33,0,0,6,37,3,0,22,18,450
BUSTURIA,PERCENTAGE,1330,100,51,,,,,,,,,,,,
DERIO,VOTES,5425,100,1442,0,862,199,0,0,175,570,21,35,79,67,1975
DERIO,PERCENTAGE,5425,100,42,,,,,,,,,,,,
DIMA,VOTES,1181,100,329,0,505,27,0,4,5,8,7,0,8,17,271
DIMA,PERCENTAGE,1181,100,36,,,,,,,,,,,,
DURANGO,VOTES,22650,100,5531,0,5005,982,0,78,890,1367,158,0,245,205,8189
DURANGO,PERCENTAGE,22650,100,38,,,,,,,,,,,,
EA,VOTES,690,100,208,0,287,5,0,0,3,5,5,1,4,8,164
EA,PERCENTAGE,690,100,40,,,,,,,,,,,,
ELANTXOBE,VOTES,288,100,100,0,120,3,0,0,1,1,2,0,3,2,56
ELANTXOBE,PERCENTAGE,288,100,43,,,,,,,,,,,,
ELORRIO,VOTES,5678,100,1463,0,1668,257,0,5,72,235,18,0,65,68,1827
ELORRIO,PERCENTAGE,5678,100,38,,,,,,,,,,,,
ERANDIO,VOTES,18995,100,3958,0,2439,912,0,0,622,2162,89,172,246,215,8180
ERANDIO,PERCENTAGE,18995,100,37,,,,,,,,,,,,
ERENO,VOTES,226,100,81,0,57,6,0,0,0,4,0,0,7,9,62
ERENO,PERCENTAGE,226,100,52,,,,,,,,,,,,
ERMUA,VOTES,12392,100,1659,0,1594,941,0,78,876,2199,81,0,145,139,4680
ERMUA,PERCENTAGE,12392,100,21,,,,,,,,,,,,
ERRIGOITI,VOTES,406,100,145,0,133,8,0,0,1,7,0,2,7,7,96
ERRIGOITI,PERCENTAGE,406,100,47,,,,,,,,,,,,
ETXEBARRI,VOTES,9043,100,2121,0,902,491,0,48,385,1073,64,0,183,137,3639
ETXEBARRI,PERCENTAGE,9043,100,40,,,,,,,,,,,,
ETXEBARRIA,VOTES,582,100,243,0,203,2,0,0,0,5,0,1,4,7,117
ETXEBARRIA,PERCENTAGE,582,100,53,,,,,,,,,,,,
FORUA,VOTES,747,100,339,0,221,17,0,0,5,11,0,0,13,2,139
FORUA,PERCENTAGE,747,100,55,,,,,,,,,,,,
FRUIZ,VOTES,417,100,150,0,138,17,0,0,3,6,1,5,6,3,88
FRUIZ,PERCENTAGE,417,100,46,,,,,,,,,,,,
GALDAKAO,VOTES,23862,100,5140,0,5176,999,0,69,764,1874,75,0,305,259,9201
GALDAKAO,PERCENTAGE,23862,100,35,,,,,,,,,,,,
GALDAMES,VOTES,693,100,237,1,174,20,12,0,5,19,2,4,13,18,188
GALDAMES,PERCENTAGE,693,100,48,,,,,,,,,,,,
GAMIZ,VOTES,1163,100,415,0,292,27,0,0,10,27,3,1,14,28,346
GAMIZ,PERCENTAGE,1163,100,52,,,,,,,,,,,,
GARAI,VOTES,266,100,118,0,81,8,0,1,8,15,1,0,2,5,27
GARAI,PERCENTAGE,266,100,50,,,,,,,,,,,,
GATIKA,VOTES,1296,100,503,0,279,36,0,0,9,28,2,0,20,19,400
GATIKA,PERCENTAGE,1296,100,57,,,,,,,,,,,,
GAUTEGIZ ARTEAGA,VOTES,736,100,294,0,215,26,0,0,2,13,1,4,11,10,160
GAUTEGIZ ARTEAGA,PERCENTAGE,736,100,51,,,,,,,,,,,,
GERNIKA,VOTES,12496,100,3748,0,3180,312,0,0,198,537,56,38,159,124,4144
GERNIKA,PERCENTAGE,12496,100,45,,,,,,,,,,,,
GETXO,VOTES,60731,100,13315,0,7103,2161,0,0,8205,4259,305,1333,749,382,22919
GETXO,PERCENTAGE,60731,100,35,,,,,,,,,,,,
GIZABURUAGA,VOTES,138,100,29,0,68,3,0,0,0,1,0,0,3,0,34
GIZABURUAGA,PERCENTAGE,138,100,27,,,,,,,,,,,,
GORDEXOLA,VOTES,1379,100,564,5,219,51,21,0,43,67,3,10,29,33,334
GORDEXOLA,PERCENTAGE,1379,100,55,,,,,,,,,,,,
GORLIZ,VOTES,4798,100,1322,0,978,209,0,0,144,210,28,26,91,65,1725
GORLIZ,PERCENTAGE,4798,100,43,,,,,,,,,,,,
GUENES,VOTES,5210,100,1629,8,1004,189,107,0,52,378,13,39,68,88,1635
GUENES,PERCENTAGE,5210,100,46,,,,,,,,,,,,
IBARRANGELU,VOTES,591,100,184,0,199,17,0,0,5,9,9,2,15,10,141
IBARRANGELU,PERCENTAGE,591,100,41,,,,,,,,,,,,
IGORRE,VOTES,3064,100,1068,0,832,63,0,4,21,65,5,0,25,33,948
IGORRE,PERCENTAGE,3064,100,51,,,,,,,,,,,,
ISPASTER,VOTES,565,100,214,0,205,6,0,0,2,0,3,0,9,11,115
ISPASTER,PERCENTAGE,565,100,48,,,,,,,,,,,,
IURRETA,VOTES,2827,100,784,0,589,88,0,1,52,199,15,0,18,29,1052
IURRETA,PERCENTAGE,2827,100,44,,,,,,,,,,,,
IZURTZA,VOTES,167,100,48,0,70,4,0,0,1,1,2,0,3,6,32
IZURTZA,PERCENTAGE,167,100,37,,,,,,,,,,,,
KARRANTZA HARANA,VOTES,2227,100,984,2,354,81,22,0,26,75,4,22,52,61,544
KARRANTZA HARANA,PERCENTAGE,2227,100,60,,,,,,,,,,,,
KORTEZUBI,VOTES,356,100,177,0,110,5,0,0,0,1,0,1,3,2,57
KORTEZUBI,PERCENTAGE,356,100,59,,,,,,,,,,,,
LANESTOSA,VOTES,214,100,80,0,27,10,21,0,3,11,1,2,5,1,53
LANESTOSA,PERCENTAGE,214,100,50,0,16,,,,,,,,,,
LARRABETZU,VOTES,1594,100,413,0,651,40,0,0,21,22,4,3,25,18,397
LARRABETZU,PERCENTAGE,1594,100,35,,,,,,,,,,,,
LAUKIZ,VOTES,956,100,350,0,155,6,0,0,79,25,3,12,17,6,303
LAUKIZ,PERCENTAGE,956,100,54,,,,,,,,,,,,
LEIOA,VOTES,25314,100,5525,0,2858,1288,0,0,1640,2273,66,311,298,230,10825
LEIOA,PERCENTAGE,25314,100,38,,,,,,,,,,,,
LEKEITIO,VOTES,5707,100,1702,0,2170,92,0,0,24,57,7,3,58,36,1558
LEKEITIO,PERCENTAGE,5707,100,41,,,,,,,,,,,,
LEMOA,VOTES,2580,100,959,0,639,67,0,1,36,71,10,0,15,28,754
LEMOA,PERCENTAGE,2580,100,53,,,,,,,,,,,,
LEMOIZ,VOTES,1040,100,330,0,327,41,0,0,10,12,8,3,16,9,284
LEMOIZ,PERCENTAGE,1040,100,44,,,,,,,,,,,,
LEZAMA,VOTES,1922,100,829,0,355,46,0,0,18,53,3,9,23,23,563
LEZAMA,PERCENTAGE,1922,100,62,,,,,,,,,,,,
LOIU,VOTES,1805,100,786,0,210,33,0,0,95,61,1,17,18,18,566
LOIU,PERCENTAGE,1805,100,64,,,,,,,,,,,,
MALLABIA,VOTES,921,100,282,0,296,33,0,0,6,39,0,0,3,9,253
MALLABIA,PERCENTAGE,921,100,42,,,,,,,,,,,,
MANARIA,VOTES,407,100,158,0,155,0,0,1,3,5,0,0,2,4,79
MANARIA,PERCENTAGE,407,100,48,,,,,,,,,,,,
MARKINA,VOTES,3583,100,1102,0,1098,58,0,0,22,35,5,1,32,25,1205
MARKINA,PERCENTAGE,3583,100,46,,,,,,,,,,,,
MARURI,VOTES,856,100,332,0,169,33,0,0,20,26,5,6,7,24,234
MARURI,PERCENTAGE,856,100,55,,,,,,,,,,,,
MENAKA,VOTES,622,100,185,0,292,13,0,0,6,1,0,1,6,9,109
MENAKA,PERCENTAGE,622,100,36,,,,,,,,,,,,
MENDATA,VOTES,314,100,125,0,88,3,0,0,0,0,0,1,3,6,88
MENDATA,PERCENTAGE,314,100,56,,,,,,,,,,,,
MENDEXA,VOTES,349,100,99,0,128,12,0,0,0,2,1,1,8,10,88
MENDEXA,PERCENTAGE,349,100,39,,,,,,,,,,,,
MORGA,VOTES,359,100,143,0,98,12,0,0,2,2,0,0,4,0,98
MORGA,PERCENTAGE,359,100,54,,,,,,,,,,,,
MUNDAKA,VOTES,1525,100,544,0,464,33,0,0,9,26,4,1,33,33,378
MUNDAKA,PERCENTAGE,1525,100,48,,,,,,,,,,,,
MUNGIA,VOTES,13333,100,3806,0,2269,409,0,0,533,544,51,113,149,122,5337
MUNGIA,PERCENTAGE,13333,100,48,,,,,,,,,,,,
MUNITIBAR,VOTES,393,100,76,0,145,5,0,0,1,4,0,0,5,2,155
MUNITIBAR,PERCENTAGE,393,100,32,,,,,,,,,,,,
MURUETA,VOTES,284,100,138,0,91,4,0,0,1,5,3,1,8,4,29
MURUETA,PERCENTAGE,284,100,54,,,,,,,,,,,,
MUSKIZ,VOTES,5929,100,1565,9,816,199,60,0,63,1194,12,42,75,73,1821
MUSKIZ,PERCENTAGE,5929,100,38,,,,,,,,,,,,
MUXIKA,VOTES,1164,100,308,0,479,27,0,0,5,12,4,2,9,6,312
MUXIKA,PERCENTAGE,1164,100,36,,,,,,,,,,,,
NABARNIZ,VOTES,211,100,70,0,101,3,0,0,0,0,0,0,2,3,32
NABARNIZ,PERCENTAGE,211,100,39,,,,,,,,,,,,
ONDARROA,VOTES,6589,100,1667,0,2049,143,0,0,50,105,5,13,60,50,2447
ONDARROA,PERCENTAGE,6589,100,40,,,,,,,,,,,,
OROZKO,VOTES,2102,100,706,0,471,69,0,6,26,40,7,0,33,72,672
OROZKO,PERCENTAGE,2102,100,51,,,,,,,,,,,,
ORTUELLA,VOTES,6870,100,1495,11,997,509,35,0,71,782,15,52,80,74,2749
ORTUELLA,PERCENTAGE,6870,100,36,,,,,,,,,,,,
OTXANDIO,VOTES,951,100,257,0,394,10,0,0,1,7,0,0,23,17,242
OTXANDIO,PERCENTAGE,951,100,37,,,,,,,,,,,,
PLENTZIA,VOTES,3400,100,930,0,838,135,0,0,110,152,24,33,44,26,1108
PLENTZIA,PERCENTAGE,3400,100,41,,,,,,,,,,,,
PORTUGALETE,VOTES,36362,100,5929,64,3431,1562,68,0,1479,7523,56,448,354,308,15140
PORTUGALETE,PERCENTAGE,36362,100,28,,,,,,,,,,,,
SANTURTZI,VOTES,36969,100,7040,71,5321,1722,54,0,1272,4696,55,487,372,329,15550
SANTURTZI,PERCENTAGE,36969,100,33,,,,,,,,,,,,
SESTAO,VOTES,21048,100,3837,44,2634,1215,37,0,583,2916,29,278,218,233,9024
SESTAO,PERCENTAGE,21048,100,32,,,,,,,,,,,,
SONDIKA,VOTES,3587,100,1172,0,626,137,0,0,116,219,10,21,51,62,1173
SONDIKA,PERCENTAGE,3587,100,49,,,,,,,,,,,,
SOPELA,VOTES,11362,100,2565,0,2244,589,0,0,274,629,72,72,156,104,4657
SOPELA,PERCENTAGE,11362,100,38,,,,,,,,,,,,
SOPUERTA,VOTES,2160,100,504,4,445,87,72,0,25,102,5,11,53,92,760
SOPUERTA,PERCENTAGE,2160,100,38,,,,,,,,,,,,
SUKARRIETA,VOTES,311,100,138,0,63,8,0,0,10,8,0,3,13,6,62
SUKARRIETA,PERCENTAGE,311,100,56,,,,,,,,,,,,
TURTZIOZ,VOTES,444,100,239,0,68,4,9,0,4,20,0,9,3,10,78
TURTZIOZ,PERCENTAGE,444,100,67,,,,,,,,,,,,
UBIDE,VOTES,131,100,18,0,60,7,0,0,0,4,0,0,2,0,40
UBIDE,PERCENTAGE,131,100,19,,,,,,,,,,,,
UGAO,VOTES,3218,100,1054,0,713,94,0,6,38,151,6,0,39,26,1091
UGAO,PERCENTAGE,3218,100,50,,,,,,,,,,,,
URDULIZ,VOTES,4300,100,1099,0,887,245,0,0,100,185,10,33,59,44,1638
URDULIZ,PERCENTAGE,4300,100,41,,,,,,,,,,,,
URDUNA,VOTES,3243,100,1085,0,805,108,0,6,54,130,3,0,34,59,959
URDUNA,PERCENTAGE,3243,100,48,,,,,,,,,,,,
TRAPAGARAN,VOTES,9868,100,2017,14,1399,419,45,0,176,1627,11,108,101,106,3845
TRAPAGARAN,PERCENTAGE,9868,100,34,,,,,,,,,,,,
ZALDIBAR,VOTES,2217,100,474,0,572,71,0,3,26,189,7,0,23,21,831
ZALDIBAR,PERCENTAGE,2217,100,34,,,,,,,,,,,,
ZALLA,VOTES,6451,100,2484,29,836,204,423,0,55,393,32,52,119,156,1668
ZALLA,PERCENTAGE,6451,100,53,,,,,,,,,,,,
ZAMUDIO,VOTES,2527,100,849,0,594,54,0,0,28,115,3,8,26,55,795
ZAMUDIO,PERCENTAGE,2527,100,50,,,,,,,,,,,,
ZARATAMO,VOTES,1302,100,335,0,284,39,0,4,19,80,2,0,20,15,504
ZARATAMO,PERCENTAGE,1302,100,42,,,,,,,,,,,,
ZEANURI,VOTES,997,100,341,0,362,15,0,0,2,5,1,0,10,13,248
ZEANURI,PERCENTAGE,997,100,46,,,,,,,,,,,,
ZEBERIO,VOTES,882,100,334,0,314,17,0,1,3,3,2,0,15,7,186
ZEBERIO,PERCENTAGE,882,100,48,,,,,,,,,,,,
ZIERBENA,VOTES,1268,100,456,1,308,29,13,0,6,37,1,10,22,15,370
ZIERBENA,PERCENTAGE,1268,100,51,,,,,,,,,,,,
BOLIBAR,VOTES,323,100,83,0,144,1,0,0,1,2,0,0,5,4,83
BOLIBAR,PERCENTAGE,323,100,35,,,,,,,,,,,,
